row,table_column,original,corrupted,error_type,removed_char,position,timestamp
407,relationship_data.parent,Printer_10,Pinter_10,Q2_CHAR_MISSING_ORDER_LEVEL,r,1,2025-06-11T11:31:26.688479
412,relationship_data.parent,Printer_1,Printer1,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.688498
413,relationship_data.parent,Printer_1,Printer1,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.688517
416,relationship_data.parent,Printer_2,Printr_2,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.688536
417,relationship_data.parent,Printer_2,Printr_2,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.688554
420,relationship_data.parent,Printer_4,Printr_4,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.688575
421,relationship_data.parent,Printer_4,Printr_4,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.688594
426,relationship_data.parent,Printer_5,Printer5,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.688613
427,relationship_data.parent,Printer_5,Printer5,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.688632
432,relationship_data.parent,Printer_6,Printe_6,Q2_CHAR_MISSING_ORDER_LEVEL,r,6,2025-06-11T11:31:26.688651
433,relationship_data.parent,Printer_6,Printe_6,Q2_CHAR_MISSING_ORDER_LEVEL,r,6,2025-06-11T11:31:26.688669
436,relationship_data.parent,Printer_7,Priner_7,Q2_CHAR_MISSING_ORDER_LEVEL,t,4,2025-06-11T11:31:26.688689
437,relationship_data.parent,Printer_7,Priner_7,Q2_CHAR_MISSING_ORDER_LEVEL,t,4,2025-06-11T11:31:26.688709
448,relationship_data.parent,Printer_9,Priter_9,Q2_CHAR_MISSING_ORDER_LEVEL,n,3,2025-06-11T11:31:26.688728
449,relationship_data.parent,Printer_9,Priter_9,Q2_CHAR_MISSING_ORDER_LEVEL,n,3,2025-06-11T11:31:26.688746
452,relationship_data.parent,Printer_9,Priter_9,Q2_CHAR_MISSING_ORDER_LEVEL,n,3,2025-06-11T11:31:26.688767
453,relationship_data.parent,Printer_9,Priter_9,Q2_CHAR_MISSING_ORDER_LEVEL,n,3,2025-06-11T11:31:26.688786
456,relationship_data.parent,Printer_10,Pinter_10,Q2_CHAR_MISSING_ORDER_LEVEL,r,1,2025-06-11T11:31:26.688804
457,relationship_data.parent,Printer_10,Pinter_10,Q2_CHAR_MISSING_ORDER_LEVEL,r,1,2025-06-11T11:31:26.688827
460,relationship_data.parent,Printer_1,Printer1,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.688846
461,relationship_data.parent,Printer_1,Printer1,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.688865
464,relationship_data.parent,Printer_2,Printr_2,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.688884
465,relationship_data.parent,Printer_2,Printr_2,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.688903
468,relationship_data.parent,Printer_3,Pinter_3,Q2_CHAR_MISSING_ORDER_LEVEL,r,1,2025-06-11T11:31:26.688922
469,relationship_data.parent,Printer_3,Pinter_3,Q2_CHAR_MISSING_ORDER_LEVEL,r,1,2025-06-11T11:31:26.688941
472,relationship_data.parent,Printer_4,Printr_4,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.688961
473,relationship_data.parent,Printer_4,Printr_4,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.688980
476,relationship_data.parent,Printer_5,Printer5,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.689000
477,relationship_data.parent,Printer_5,Printer5,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.689019
480,relationship_data.parent,Printer_6,Printe_6,Q2_CHAR_MISSING_ORDER_LEVEL,r,6,2025-06-11T11:31:26.689038
481,relationship_data.parent,Printer_6,Printe_6,Q2_CHAR_MISSING_ORDER_LEVEL,r,6,2025-06-11T11:31:26.689057
484,relationship_data.parent,Printer_7,Priner_7,Q2_CHAR_MISSING_ORDER_LEVEL,t,4,2025-06-11T11:31:26.689075
485,relationship_data.parent,Printer_7,Priner_7,Q2_CHAR_MISSING_ORDER_LEVEL,t,4,2025-06-11T11:31:26.689094
492,relationship_data.parent,Printer_9,Priter_9,Q2_CHAR_MISSING_ORDER_LEVEL,n,3,2025-06-11T11:31:26.689112
493,relationship_data.parent,Printer_9,Priter_9,Q2_CHAR_MISSING_ORDER_LEVEL,n,3,2025-06-11T11:31:26.689131
494,relationship_data.parent,Printer_4,Printr_4,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.689150
495,relationship_data.parent,Printer_4,Printr_4,Q2_CHAR_MISSING_ORDER_LEVEL,e,5,2025-06-11T11:31:26.689168
496,relationship_data.parent,Printer_5,Printer5,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.689187
497,relationship_data.parent,Printer_5,Printer5,Q2_CHAR_MISSING_ORDER_LEVEL,_,7,2025-06-11T11:31:26.689206
498,relationship_data.parent,Printer_6,Printe_6,Q2_CHAR_MISSING_ORDER_LEVEL,r,6,2025-06-11T11:31:26.689225
499,relationship_data.parent,Printer_6,Printe_6,Q2_CHAR_MISSING_ORDER_LEVEL,r,6,2025-06-11T11:31:26.689243
500,relationship_data.parent,Printer_7,Priner_7,Q2_CHAR_MISSING_ORDER_LEVEL,t,4,2025-06-11T11:31:26.689262
501,relationship_data.parent,Printer_7,Priner_7,Q2_CHAR_MISSING_ORDER_LEVEL,t,4,2025-06-11T11:31:26.689281
